Number of generated mutants: 78
Number of killed mutants: 59
--------------------------------------------------
Original test case: Transition020_Test
Killed mutant 1: \PSSM.Transition020\mutants\ctt\Output10.model
Killed mutant 2: \PSSM.Transition020\mutants\rac\Output2.model
Killed mutant 3: \PSSM.Transition020\mutants\cat\Output3.model
Killed mutant 4: \PSSM.Transition020\mutants\rtr\Output3.model
Killed mutant 5: \PSSM.Transition020\mutants\cas\Output0.model
Killed mutant 6: \PSSM.Transition020\mutants\cac\Output1.model
Killed mutant 7: \PSSM.Transition020\mutants\cst\Output9.model
Killed mutant 8: \PSSM.Transition020\mutants\cat\Output6.model
Killed mutant 9: \PSSM.Transition020\mutants\rst\Output3.model
Killed mutant 10: \PSSM.Transition020\mutants\rtr\Output0.model
Killed mutant 11: \PSSM.Transition020\mutants\ctt\Output4.model
Killed mutant 12: \PSSM.Transition020\mutants\cst\Output2.model
Killed mutant 13: \PSSM.Transition020\mutants\cat\Output0.model
Killed mutant 14: \PSSM.Transition020\mutants\ctt\Output13.model
Killed mutant 15: \PSSM.Transition020\mutants\rst\Output0.model
Killed mutant 16: \PSSM.Transition020\mutants\cac\Output4.model
Killed mutant 17: \PSSM.Transition020\mutants\sdt\Output1.model
Killed mutant 18: \PSSM.Transition020\mutants\rst\Output4.model
Killed mutant 19: \PSSM.Transition020\mutants\rev\Output1.model
Killed mutant 20: \PSSM.Transition020\mutants\cat\Output7.model
Killed mutant 21: \PSSM.Transition020\mutants\cst\Output10.model
Killed mutant 22: \PSSM.Transition020\mutants\cet\Output5.model
Killed mutant 23: \PSSM.Transition020\mutants\ctt\Output2.model
Killed mutant 24: \PSSM.Transition020\mutants\cst\Output8.model
Killed mutant 25: \PSSM.Transition020\mutants\cas\Output1.model
Killed mutant 26: \PSSM.Transition020\mutants\sdt\Output4.model
Killed mutant 27: \PSSM.Transition020\mutants\cst\Output1.model
Killed mutant 28: \PSSM.Transition020\mutants\ctt\Output5.model
Killed mutant 29: \PSSM.Transition020\mutants\rac\Output0.model
Killed mutant 30: \PSSM.Transition020\mutants\rac\Output3.model
Killed mutant 31: \PSSM.Transition020\mutants\cat\Output4.model
Killed mutant 32: \PSSM.Transition020\mutants\cac\Output0.model
Killed mutant 33: \PSSM.Transition020\mutants\rst\Output1.model
Killed mutant 34: \PSSM.Transition020\mutants\cet\Output6.model
Killed mutant 35: \PSSM.Transition020\mutants\sdt\Output0.model
Killed mutant 36: \PSSM.Transition020\mutants\cac\Output3.model
Killed mutant 37: \PSSM.Transition020\mutants\cas\Output2.model
Killed mutant 38: \PSSM.Transition020\mutants\cat\Output1.model
Killed mutant 39: \PSSM.Transition020\mutants\cst\Output4.model
Killed mutant 40: \PSSM.Transition020\mutants\cat\Output5.model
Killed mutant 41: \PSSM.Transition020\mutants\ctt\Output9.model
Killed mutant 42: \PSSM.Transition020\mutants\cst\Output7.model
Killed mutant 43: \PSSM.Transition020\mutants\rst\Output2.model
Killed mutant 44: \PSSM.Transition020\mutants\sdt\Output3.model
Killed mutant 45: \PSSM.Transition020\mutants\cat\Output8.model
Killed mutant 46: \PSSM.Transition020\mutants\csev\Output3.model
Killed mutant 47: \PSSM.Transition020\mutants\rtr\Output4.model
Killed mutant 48: \PSSM.Transition020\mutants\cat\Output2.model
Killed mutant 49: \PSSM.Transition020\mutants\ctt\Output0.model
Killed mutant 50: \PSSM.Transition020\mutants\cst\Output0.model
Killed mutant 51: \PSSM.Transition020\mutants\cst\Output3.model
Killed mutant 52: \PSSM.Transition020\mutants\ctt\Output11.model
Killed mutant 53: \PSSM.Transition020\mutants\rtr\Output1.model
Killed mutant 54: \PSSM.Transition020\mutants\cet\Output4.model
Killed mutant 55: \PSSM.Transition020\mutants\dtr\Output0.model
Killed mutant 56: \PSSM.Transition020\mutants\csev\Output4.model
Killed mutant 57: \PSSM.Transition020\mutants\cet\Output7.model
Killed mutant 58: \PSSM.Transition020\mutants\ctt\Output3.model
Killed mutant 59: \PSSM.Transition020\mutants\ctt\Output14.model
--------------------------------------------------
Number of alive mutants: 19
Alive mutant 1: \PSSM.Transition020\mutants\ctt\Output1.model
Alive mutant 2: \PSSM.Transition020\mutants\cet\Output0.model
Alive mutant 3: \PSSM.Transition020\mutants\ctt\Output7.model
Alive mutant 4: \PSSM.Transition020\mutants\rac\Output1.model
Alive mutant 5: \PSSM.Transition020\mutants\cst\Output5.model
Alive mutant 6: \PSSM.Transition020\mutants\csev\Output2.model
Alive mutant 7: \PSSM.Transition020\mutants\csev\Output1.model
Alive mutant 8: \PSSM.Transition020\mutants\sdt\Output2.model
Alive mutant 9: \PSSM.Transition020\mutants\ctt\Output12.model
Alive mutant 10: \PSSM.Transition020\mutants\ctt\Output6.model
Alive mutant 11: \PSSM.Transition020\mutants\cac\Output2.model
Alive mutant 12: \PSSM.Transition020\mutants\cet\Output1.model
Alive mutant 13: \PSSM.Transition020\mutants\cet\Output3.model
Alive mutant 14: \PSSM.Transition020\mutants\csev\Output0.model
Alive mutant 15: \PSSM.Transition020\mutants\cet\Output2.model
Alive mutant 16: \PSSM.Transition020\mutants\rev\Output0.model
Alive mutant 17: \PSSM.Transition020\mutants\rtr\Output2.model
Alive mutant 18: \PSSM.Transition020\mutants\ctt\Output8.model
Alive mutant 19: \PSSM.Transition020\mutants\cst\Output6.model
