Number of generated mutants: 19
Number of killed mutants: 14
--------------------------------------------------
Original test case: Behavior002_Test
Killed mutant 1: \PSSM.Behavior002\mutants\rst\Output0.model
Killed mutant 2: \PSSM.Behavior002\mutants\rtr\Output0.model
Killed mutant 3: \PSSM.Behavior002\mutants\cst\Output0.model
Killed mutant 4: \PSSM.Behavior002\mutants\dtr\Output0.model
Killed mutant 5: \PSSM.Behavior002\mutants\rtr\Output1.model
Killed mutant 6: \PSSM.Behavior002\mutants\sdt\Output1.model
Killed mutant 7: \PSSM.Behavior002\mutants\rac\Output1.model
Killed mutant 8: \PSSM.Behavior002\mutants\cas\Output0.model
Killed mutant 9: \PSSM.Behavior002\mutants\cac\Output1.model
Killed mutant 10: \PSSM.Behavior002\mutants\cat\Output0.model
Killed mutant 11: \PSSM.Behavior002\mutants\ctt\Output0.model
Killed mutant 12: \PSSM.Behavior002\mutants\rac\Output0.model
Killed mutant 13: \PSSM.Behavior002\mutants\sdt\Output0.model
Killed mutant 14: \PSSM.Behavior002\mutants\cac\Output0.model
--------------------------------------------------
Number of alive mutants: 5
Alive mutant 1: \PSSM.Behavior002\mutants\cet\Output0.model
Alive mutant 2: \PSSM.Behavior002\mutants\rev\Output0.model
Alive mutant 3: \PSSM.Behavior002\mutants\csev\Output1.model
Alive mutant 4: \PSSM.Behavior002\mutants\csev\Output0.model
Alive mutant 5: \PSSM.Behavior002\mutants\ctt\Output1.model
