Number of generated mutants: 128
Number of killed mutants: 96
--------------------------------------------------
Original test case: Exiting001_Test
Killed mutant 1: \PSSM.Exiting001\mutants\cas\Output4.model
Killed mutant 2: \PSSM.Exiting001\mutants\cis\Output16.model
Killed mutant 3: \PSSM.Exiting001\mutants\cst\Output44.model
Killed mutant 4: \PSSM.Exiting001\mutants\sdt\Output12.model
Killed mutant 5: \PSSM.Exiting001\mutants\cst\Output34.model
Killed mutant 6: \PSSM.Exiting001\mutants\ctt\Output43.model
Killed mutant 7: \PSSM.Exiting001\mutants\ctt\Output53.model
Killed mutant 8: \PSSM.Exiting001\mutants\ctt\Output63.model
Killed mutant 9: \PSSM.Exiting001\mutants\cst\Output27.model
Killed mutant 10: \PSSM.Exiting001\mutants\cst\Output37.model
Killed mutant 11: \PSSM.Exiting001\mutants\rtr\Output11.model
Killed mutant 12: \PSSM.Exiting001\mutants\cac\Output12.model
Killed mutant 13: \PSSM.Exiting001\mutants\cac\Output8.model
Killed mutant 14: \PSSM.Exiting001\mutants\ctt\Output46.model
Killed mutant 15: \PSSM.Exiting001\mutants\ctt\Output56.model
Killed mutant 16: \PSSM.Exiting001\mutants\dtr\Output8.model
Killed mutant 17: \PSSM.Exiting001\mutants\cis\Output13.model
Killed mutant 18: \PSSM.Exiting001\mutants\cet\Output26.model
Killed mutant 19: \PSSM.Exiting001\mutants\cst\Output47.model
Killed mutant 20: \PSSM.Exiting001\mutants\rst\Output4.model
Killed mutant 21: \PSSM.Exiting001\mutants\dtr\Output10.model
Killed mutant 22: \PSSM.Exiting001\mutants\cet\Output23.model
Killed mutant 23: \PSSM.Exiting001\mutants\sdt\Output8.model
Killed mutant 24: \PSSM.Exiting001\mutants\cst\Output41.model
Killed mutant 25: \PSSM.Exiting001\mutants\cis\Output10.model
Killed mutant 26: \PSSM.Exiting001\mutants\cat\Output8.model
Killed mutant 27: \PSSM.Exiting001\mutants\rac\Output7.model
Killed mutant 28: \PSSM.Exiting001\mutants\cis\Output8.model
Killed mutant 29: \PSSM.Exiting001\mutants\cis\Output11.model
Killed mutant 30: \PSSM.Exiting001\mutants\cst\Output29.model
Killed mutant 31: \PSSM.Exiting001\mutants\cet\Output24.model
Killed mutant 32: \PSSM.Exiting001\mutants\ctt\Output48.model
Killed mutant 33: \PSSM.Exiting001\mutants\sdt\Output10.model
Killed mutant 34: \PSSM.Exiting001\mutants\rac\Output8.model
Killed mutant 35: \PSSM.Exiting001\mutants\ctt\Output54.model
Killed mutant 36: \PSSM.Exiting001\mutants\ctt\Output64.model
Killed mutant 37: \PSSM.Exiting001\mutants\rtr\Output9.model
Killed mutant 38: \PSSM.Exiting001\mutants\cis\Output6.model
Killed mutant 39: \PSSM.Exiting001\mutants\ctt\Output42.model
Killed mutant 40: \PSSM.Exiting001\mutants\rtr\Output8.model
Killed mutant 41: \PSSM.Exiting001\mutants\ctt\Output49.model
Killed mutant 42: \PSSM.Exiting001\mutants\cet\Output25.model
Killed mutant 43: \PSSM.Exiting001\mutants\cst\Output51.model
Killed mutant 44: \PSSM.Exiting001\mutants\cat\Output9.model
Killed mutant 45: \PSSM.Exiting001\mutants\cac\Output9.model
Killed mutant 46: \PSSM.Exiting001\mutants\cat\Output11.model
Killed mutant 47: \PSSM.Exiting001\mutants\rtr\Output10.model
Killed mutant 48: \PSSM.Exiting001\mutants\cst\Output35.model
Killed mutant 49: \PSSM.Exiting001\mutants\cst\Output40.model
Killed mutant 50: \PSSM.Exiting001\mutants\cst\Output46.model
Killed mutant 51: \PSSM.Exiting001\mutants\sdt\Output11.model
Killed mutant 52: \PSSM.Exiting001\mutants\cis\Output12.model
Killed mutant 53: \PSSM.Exiting001\mutants\rtr\Output7.model
Killed mutant 54: \PSSM.Exiting001\mutants\rev\Output4.model
Killed mutant 55: \PSSM.Exiting001\mutants\rac\Output9.model
