Total number of model elements: 35
Total number of coverable model elements: 12
- initial number of covered elements: 10
- initial test suite coverage: 83.33%

- number of covered elements by improved test cases: 0
- total number of covered elements: 10
- final test suite coverage: 83.33%
=> improvement in the coverage percentage: 0.0%
--------------------------------------------------
Initial Coverage Matrix: 
                                                                      Model element name|Coverage status
----------------------------------------------------------------------------------------+---------------
     platform:/resource/PSSM.Event017B/Event017_Test_B$behavior$1.model::Custom System()|     Not_Traced
Custom System::State Machine Event017_Test_B$behavior$1(name=Event017_Test_B$behavior$1)|        Covered
                  State Machine Event017_Test_B$behavior$1::Region Region1(name=Region1)|     Not_Traced
                       Region Region1::Pseudostate Initial1(name=Initial1, kind=initial)|     Not_Traced
                                                   Region Region1::State wait(name=wait)|     Not_Traced
                                                       Region Region1::State S1(name=S1)|     Not_Traced
                                                  State S1::Region Region1(name=Region1)|     Not_Traced
                       Region Region1::Pseudostate Initial1(name=Initial1, kind=initial)|     Not_Traced
                                                   Region Region1::State S1.1(name=S1.1)|     Not_Traced
                                      State S1.1::Behavior S1.1(entry)(name=S1.1(entry))|        Covered
                            State S1.1::Behavior S1.1(doActivity)(name=S1.1(doActivity))|        Covered
                                        State S1.1::Behavior S1.1(exit)(name=S1.1(exit))|        Covered
                               Region Region1::Final State FinalState1(name=FinalState1)|     Not_Traced
                               Region Region1::Transition T1.1(name=T1.1, kind=external)|        Covered
                               Region Region1::Transition T1.2(name=T1.2, kind=external)|    Not_Covered
            Transition T1.2::Trigger DataSignalEventTrigger(name=DataSignalEventTrigger)|     Not_Traced
                                     Trigger DataSignalEventTrigger::Signal Event Type()|     Not_Traced
                               Transition T1.2::Behavior T1.2(effect)(name=T1.2(effect))|    Not_Covered
                                                   Transition T1.2::Boolean Constraint()|     Not_Traced
                      Boolean Constraint::Boolean Unary Expression False(operator=False)|     Not_Traced
                                            State S1::Behavior S1(entry)(name=S1(entry))|        Covered
                               Region Region1::Final State FinalState1(name=FinalState1)|     Not_Traced
                                   Region Region1::Transition T1(name=T1, kind=external)|        Covered
                                   Region Region1::Transition T2(name=T2, kind=external)|        Covered
              Transition T2::Trigger DataSignalEventTrigger(name=DataSignalEventTrigger)|     Not_Traced
                                     Trigger DataSignalEventTrigger::Signal Event Type()|     Not_Traced
                                                     Transition T2::Boolean Constraint()|     Not_Traced
                        Boolean Constraint::Boolean Unary Expression True(operator=True)|     Not_Traced
                                   Region Region1::Transition T3(name=T3, kind=external)|        Covered
      Transition T3::Trigger ContinueSignalEventTrigger(name=ContinueSignalEventTrigger)|     Not_Traced
                                 Trigger ContinueSignalEventTrigger::Signal Event Type()|     Not_Traced
                                   Transition T3::Behavior T3(testEnd)(name=T3(testEnd))|        Covered
                                                   Custom System::Signal Data(name=Data)|     Not_Traced
                                        Signal Data::Boolean Attribute value(name=value)|     Not_Traced
                                           Custom System::Signal Continue(name=Continue)|     Not_Traced
--------------------------------------------------
Total number of test cases improving selection score: 0
