Number of generated mutants: 40
Number of killed mutants: 33
--------------------------------------------------
Original test case: Event019_Test_B
Killed mutant 1: \PSSM.Event019B\mutants\cac\Output2.model
Killed mutant 2: \PSSM.Event019B\mutants\rac\Output1.model
Killed mutant 3: \PSSM.Event019B\mutants\cat\Output2.model
Killed mutant 4: \PSSM.Event019B\mutants\sdt\Output1.model
Killed mutant 5: \PSSM.Event019B\mutants\cas\Output1.model
Killed mutant 6: \PSSM.Event019B\mutants\cev\Output2.model
Killed mutant 7: \PSSM.Event019B\mutants\rtr\Output2.model
Killed mutant 8: \PSSM.Event019B\mutants\ctt\Output2.model
Killed mutant 9: \PSSM.Event019B\mutants\rac\Output3.model
Killed mutant 10: \PSSM.Event019B\mutants\cst\Output0.model
Killed mutant 11: \PSSM.Event019B\mutants\dtr\Output0.model
Killed mutant 12: \PSSM.Event019B\mutants\rst\Output0.model
Killed mutant 13: \PSSM.Event019B\mutants\cat\Output5.model
Killed mutant 14: \PSSM.Event019B\mutants\cat\Output0.model
Killed mutant 15: \PSSM.Event019B\mutants\cst\Output2.model
Killed mutant 16: \PSSM.Event019B\mutants\cac\Output1.model
Killed mutant 17: \PSSM.Event019B\mutants\sdt\Output0.model
Killed mutant 18: \PSSM.Event019B\mutants\ctt\Output1.model
Killed mutant 19: \PSSM.Event019B\mutants\cat\Output1.model
Killed mutant 20: \PSSM.Event019B\mutants\cat\Output3.model
Killed mutant 21: \PSSM.Event019B\mutants\rac\Output2.model
Killed mutant 22: \PSSM.Event019B\mutants\rtr\Output1.model
Killed mutant 23: \PSSM.Event019B\mutants\cst\Output1.model
Killed mutant 24: \PSSM.Event019B\mutants\ctt\Output3.model
Killed mutant 25: \PSSM.Event019B\mutants\cat\Output4.model
Killed mutant 26: \PSSM.Event019B\mutants\rst\Output1.model
Killed mutant 27: \PSSM.Event019B\mutants\rtr\Output0.model
Killed mutant 28: \PSSM.Event019B\mutants\ctt\Output5.model
Killed mutant 29: \PSSM.Event019B\mutants\cac\Output0.model
Killed mutant 30: \PSSM.Event019B\mutants\cst\Output3.model
Killed mutant 31: \PSSM.Event019B\mutants\rac\Output0.model
Killed mutant 32: \PSSM.Event019B\mutants\cas\Output0.model
Killed mutant 33: \PSSM.Event019B\mutants\ctt\Output0.model
--------------------------------------------------
Number of alive mutants: 7
Alive mutant 1: \PSSM.Event019B\mutants\rco\Output0.model
Alive mutant 2: \PSSM.Event019B\mutants\ctt\Output4.model
Alive mutant 3: \PSSM.Event019B\mutants\cev\Output0.model
Alive mutant 4: \PSSM.Event019B\mutants\cet\Output1.model
Alive mutant 5: \PSSM.Event019B\mutants\cet\Output0.model
Alive mutant 6: \PSSM.Event019B\mutants\rev\Output0.model
Alive mutant 7: \PSSM.Event019B\mutants\cev\Output1.model
